,x,y,label
0,1.7897849696840502,-0.017196691729046726,1
1,-0.7103272736218377,0.7086160742572538,0
2,0.6917165200294891,0.6874921808409057,0
3,0.3301410794545739,1.0473676214239527,0
4,0.4120344675348565,1.0796415491934117,0
5,-0.265393669054863,1.1339136496116438,0
6,0.18161914032646373,-0.046859598477418204,1
7,-0.623765033386821,0.7739651318237438,0
8,0.9135935415732914,0.336970151313121,0
9,-0.5698090725423254,0.8030003969185427,0
10,1.1301472015428575,-0.5246231091869323,1
11,-0.10682617747498142,1.1235802230928702,0
12,1.103133428721421,-0.5551542375818923,1
13,0.4759775711494653,-0.054122120754243996,1
14,1.649888650165043,-0.22791147705528494,1
15,0.34773485903710155,-0.5100209649360098,1
16,-0.32399575746734005,0.8687151844493372,0
17,1.7131956608052763,-0.13977236216001077,1
18,-0.06376261146038407,0.8323102790352868,0
19,0.5846143276516224,-0.4018463616230609,1
20,-0.09383863040079143,0.2919086027364504,1
21,0.33690403319380957,-0.37264058950100165,1
22,0.45462894470026183,0.961205317746705,0
23,-0.23030505173933707,0.9420528429962158,0
24,0.6740967194269314,-0.4495583716976662,1
25,0.41731019993826973,-0.28327016623731505,1
26,-0.9121451186917815,0.0760880577349844,0
27,2.032614382942249,-0.03980373315523239,1
28,0.07714994941343126,0.9850333172400041,0
29,-0.46977462860842273,0.7423845227403075,0
30,1.0929415667944098,0.10003669024381526,0
31,0.2578297121148328,-0.19483025579826574,1
32,1.7676783805003304,-0.3528410573071967,1
33,-0.3868243961627541,1.0428238141917507,0
34,0.7808412127669137,0.5007606325598255,0
35,-0.03310681440747851,0.8726632843900004,0
36,1.9026434003332444,0.32171343009412984,1
37,1.8126437749522155,0.0655035820804321,1
38,0.7301431919435151,-0.5594957112338925,1
39,1.3812436651125244,-0.3636522618029743,1
40,1.9457804361782651,0.754982862293827,1
41,0.5690511940502945,1.0875090367029845,0
42,-0.12696512072550606,0.9044313276272512,0
43,-0.8237019577790462,0.9305402507439657,0
44,0.38898912468743735,-0.38821289343665993,1
45,2.053394913577902,0.30873264802915085,1
46,1.1918709211845122,-0.5250424296118817,1
47,1.6534367633061553,-0.4085645935345173,1
48,0.7820474966503408,-0.3109052028337339,1
49,-0.7208339965020133,0.5770779292017071,0
50,1.9007566232296278,0.35457956876238156,1
51,0.4217905769959309,-0.22673737193342836,1
52,1.8675680313439613,-0.1277447331392515,1
53,0.9253106161526989,-0.4557350711907827,1
54,-0.321544228544707,0.45810172118214487,1
55,-0.9888295418756929,0.34681699085687356,0
56,-1.1389876942018,0.011472252268270713,0
57,0.551609189066294,0.6128575488014021,0
58,0.19481561004281617,-0.2662753915940248,1
59,0.5639915167251502,0.7190845462709637,0
60,1.0078966997662284,-0.48623808262024026,1
61,1.165255453053949,-0.5781234891446301,1
62,1.9731081079809378,-0.06354411851698771,1
63,-0.11650634618304667,1.0897902065810794,0
64,0.9386934564039244,0.22078232332003203,0
65,-0.7315795940005001,0.6818264342303471,0
66,-0.7490108814294857,0.7123177174571249,0
67,1.7263519748660898,-0.17062362466976025,1
68,-1.095571327460173,0.2108859742375491,0
69,1.7373912505284403,-0.074399170118185,1
70,0.34566331227914415,-0.18354292602229041,1
71,0.114941399422375,-0.12882168244694076,1
72,2.157680572677687,0.36475114593244845,1
73,-0.007971355239914043,0.3395530401233674,1
74,0.9087499839132371,0.12198939096930264,0
75,1.0996494749235006,-0.41039320435003507,1
76,0.7805167756871977,-0.4850892384256881,1
77,1.9278135370486031,0.05199320173265713,1
78,1.828280180610084,0.040063510183605586,1
79,0.27983905289088923,0.1335285331424333,1
80,0.9464342096308976,0.6837037876863754,0
81,0.6417078105670808,-0.29582681406962485,1
82,-0.9149239695501341,0.768392790173173,0
83,0.18074010417404396,0.8407650198786627,0
84,0.12213533149096474,0.02878514528071563,1
85,0.19289585654674823,-0.03474619494989479,1
86,-0.7685315039531068,0.4779210599809636,0
87,1.9175706846913625,0.21138693686896243,1
88,2.02911122943106,0.4776160644091905,1
89,0.7862225950536641,0.6609863471317587,0
90,-0.43431519211141517,0.7789233123748734,0
91,-0.741048087311983,0.5541365283743767,0
92,2.2057452364564263,0.4506072632700574,1
