,x,y,label
0,1.837363196990296,-0.33276725257835704,1
1,1.9939196972968085,0.05768018186887735,1
2,-0.07814388481802872,-0.15660004117174814,1
3,0.5072863232867498,0.8059347305735397,0
4,0.35876816874738227,1.065878320518161,0
5,0.7553973292548628,0.7777331477466709,0
6,0.8886134471905437,0.43169143512962194,0
7,0.5255019347358405,-0.48317296074029775,1
8,0.9748494541708272,0.2575048240605035,0
9,-1.0853384735033136,-0.04447074362008818,0
10,-0.20933971181229746,0.9953625802705528,0
11,0.8092292520820116,-0.3330172285838162,1
12,0.05368629451207518,0.4742756099776591,1
13,-0.39136618813351315,1.08429621708713,0
14,-0.16556811604813498,0.9216231230346512,0
15,0.976185050137443,0.1669727863166643,0
16,0.7655302330536077,0.5596258481161589,0
17,1.4753698556810309,-0.3569350827207689,1
18,-0.5666956085429867,1.0341220151747708,0
19,0.43289549377974595,0.9931689214798051,0
20,-0.7639819959982155,0.6999211962192547,0
21,0.3852739157193252,-0.2448376847340979,1
22,1.2204580973308332,-0.29893291575322506,1
23,1.305957397870137,-0.3067209499598327,1
24,-0.6622324272154814,0.898997601388203,0
25,0.34591743629578287,0.7114047380146411,0
26,0.09884822772587913,0.08015903744517418,1
27,0.0434396442616255,0.7926049668522641,0
28,-0.42000809021323615,0.8010503278591984,0
29,-0.8409730470057533,0.14861791627364077,0
30,1.6903832524072688,-0.1180877635472522,1
31,0.21038734001661208,1.0412340480914168,0
32,-0.09856228068531295,0.3479558020906885,1
33,1.4843261141058441,-0.45690998115649556,1
34,1.1580336505677575,-0.4229019264674651,1
35,-0.6183176260963932,0.5984011819766668,0
36,0.21472147272340147,-0.2526233992564293,1
37,-0.391888527436338,0.9804235482856994,0
38,-0.5543655875005371,0.6819430011372752,0
39,-0.16462881773956986,0.9736833414550229,0
40,0.7608443018433946,-0.538910793122289,1
41,0.49324675030890525,-0.35608059445911944,1
42,0.8510868662620495,0.5354825195984038,0
43,1.095464254372706,0.03248956123085643,0
44,0.3066064792083233,0.8105959577466932,0
45,0.8642117568289025,0.5318748533492612,0
